
  0%|          | 0.00/170M [00:00<?, ?B/s]
train e1:  83%|████████▎ | 323/391 [00:02<00:00, 155.17it/s]
train e1:  83%|████████▎ | 323/391 [00:02<00:00, 155.17it/s]
train e1:  83%|████████▎ | 323/391 [00:02<00:00, 155.17it/s]
train e1:  87%|████████▋ | 339/391 [00:02<00:00, 154.48it/s]
train e1:  87%|████████▋ | 339/391 [00:02<00:00, 154.48it/s]
train e1:  87%|████████▋ | 339/391 [00:02<00:00, 154.48it/s]
train e1:  87%|████████▋ | 339/391 [00:02<00:00, 154.48it/s]
train e1:  87%|████████▋ | 339/391 [00:02<00:00, 154.48it/s]
train e1:  87%|████████▋ | 339/391 [00:02<00:00, 154.48it/s]
train e1:  87%|████████▋ | 339/391 [00:02<00:00, 154.48it/s]
train e1:  87%|████████▋ | 339/391 [00:02<00:00, 154.48it/s]
train e1:  87%|████████▋ | 339/391 [00:02<00:00, 154.48it/s]
train e1:  87%|████████▋ | 339/391 [00:02<00:00, 154.48it/s]
train e1:  87%|████████▋ | 339/391 [00:02<00:00, 154.48it/s]
train e1:  87%|████████▋ | 339/391 [00:02<00:00, 154.48it/s]
train e1:  87%|████████▋ | 339/391 [00:02<00:00, 154.48it/s]
train e1:  87%|████████▋ | 339/391 [00:02<00:00, 154.48it/s]
train e1:  87%|████████▋ | 339/391 [00:02<00:00, 154.48it/s]
train e1:  87%|████████▋ | 339/391 [00:02<00:00, 154.48it/s]
train e1:  87%|████████▋ | 339/391 [00:02<00:00, 154.48it/s]
train e1:  91%|█████████ | 355/391 [00:02<00:00, 154.96it/s]
train e1:  91%|█████████ | 355/391 [00:02<00:00, 154.96it/s]
train e1:  91%|█████████ | 355/391 [00:02<00:00, 154.96it/s]
train e1:  91%|█████████ | 355/391 [00:02<00:00, 154.96it/s]
train e1:  91%|█████████ | 355/391 [00:02<00:00, 154.96it/s]
train e1:  91%|█████████ | 355/391 [00:02<00:00, 154.96it/s]
train e1:  91%|█████████ | 355/391 [00:02<00:00, 154.96it/s]
train e1:  91%|█████████ | 355/391 [00:02<00:00, 154.96it/s]
train e1:  91%|█████████ | 355/391 [00:02<00:00, 154.96it/s]
train e1:  91%|█████████ | 355/391 [00:02<00:00, 154.96it/s]
train e1:  91%|█████████ | 355/391 [00:02<00:00, 154.96it/s]
train e1:  91%|█████████ | 355/391 [00:02<00:00, 154.96it/s]
train e1:  91%|█████████ | 355/391 [00:02<00:00, 154.96it/s]
train e1:  91%|█████████ | 355/391 [00:02<00:00, 154.96it/s]
train e1:  91%|█████████ | 355/391 [00:02<00:00, 154.96it/s]
train e1:  91%|█████████ | 355/391 [00:02<00:00, 154.96it/s]
train e1:  91%|█████████ | 355/391 [00:02<00:00, 154.96it/s]
train e1:  95%|█████████▍| 371/391 [00:02<00:00, 155.87it/s]
train e1:  95%|█████████▍| 371/391 [00:02<00:00, 155.87it/s]
train e1:  95%|█████████▍| 371/391 [00:02<00:00, 155.87it/s]
train e1:  95%|█████████▍| 371/391 [00:02<00:00, 155.87it/s]
train e1:  95%|█████████▍| 371/391 [00:02<00:00, 155.87it/s]
train e1:  95%|█████████▍| 371/391 [00:02<00:00, 155.87it/s]
train e1:  95%|█████████▍| 371/391 [00:02<00:00, 155.87it/s]
train e1:  95%|█████████▍| 371/391 [00:02<00:00, 155.87it/s]
train e1:  95%|█████████▍| 371/391 [00:02<00:00, 155.87it/s]
train e1:  95%|█████████▍| 371/391 [00:02<00:00, 155.87it/s]
train e1:  95%|█████████▍| 371/391 [00:02<00:00, 155.87it/s]
train e1:  95%|█████████▍| 371/391 [00:02<00:00, 155.87it/s]
train e1:  95%|█████████▍| 371/391 [00:02<00:00, 155.87it/s]
train e1:  95%|█████████▍| 371/391 [00:02<00:00, 155.87it/s]
train e1:  95%|█████████▍| 371/391 [00:02<00:00, 155.87it/s]
train e1:  95%|█████████▍| 371/391 [00:02<00:00, 155.87it/s]
train e1:  95%|█████████▍| 371/391 [00:02<00:00, 155.87it/s]
train e1:  99%|█████████▉| 387/391 [00:02<00:00, 155.36it/s]
train e1:  99%|█████████▉| 387/391 [00:02<00:00, 155.36it/s]
train e1:  99%|█████████▉| 387/391 [00:02<00:00, 155.36it/s]
train e1:  99%|█████████▉| 387/391 [00:02<00:00, 155.36it/s]
train e1:  99%|█████████▉| 387/391 [00:02<00:00, 155.36it/s]
                                                            

  0%|          | 0/79 [00:00<?, ?it/s]
val e1:   0%|          | 0/79 [00:00<?, ?it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  9.12it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  9.12it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  9.12it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  9.12it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  9.12it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  9.12it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  9.12it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  9.12it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  9.12it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  9.12it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  9.12it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  9.12it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  9.12it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  9.12it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  9.12it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  9.12it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  9.12it/s]
val e1:  22%|██▏       | 17/79 [00:00<00:00, 91.86it/s]
val e1:  22%|██▏       | 17/79 [00:00<00:00, 91.86it/s]
val e1:  22%|██▏       | 17/79 [00:00<00:00, 91.86it/s]
val e1:  22%|██▏       | 17/79 [00:00<00:00, 91.86it/s]
val e1:  22%|██▏       | 17/79 [00:00<00:00, 91.86it/s]
val e1:  22%|██▏       | 17/79 [00:00<00:00, 91.86it/s]
val e1:  22%|██▏       | 17/79 [00:00<00:00, 91.86it/s]
val e1:  22%|██▏       | 17/79 [00:00<00:00, 91.86it/s]
val e1:  22%|██▏       | 17/79 [00:00<00:00, 91.86it/s]
val e1:  22%|██▏       | 17/79 [00:00<00:00, 91.86it/s]
val e1:  22%|██▏       | 17/79 [00:00<00:00, 91.86it/s]
val e1:  22%|██▏       | 17/79 [00:00<00:00, 91.86it/s]
val e1:  22%|██▏       | 17/79 [00:00<00:00, 91.86it/s]
val e1:  22%|██▏       | 17/79 [00:00<00:00, 91.86it/s]
val e1:  22%|██▏       | 17/79 [00:00<00:00, 91.86it/s]
val e1:  22%|██▏       | 17/79 [00:00<00:00, 91.86it/s]
val e1:  22%|██▏       | 17/79 [00:00<00:00, 91.86it/s]
val e1:  42%|████▏     | 33/79 [00:00<00:00, 121.08it/s]
val e1:  42%|████▏     | 33/79 [00:00<00:00, 121.08it/s]
val e1:  42%|████▏     | 33/79 [00:00<00:00, 121.08it/s]
val e1:  42%|████▏     | 33/79 [00:00<00:00, 121.08it/s]
val e1:  42%|████▏     | 33/79 [00:00<00:00, 121.08it/s]
val e1:  42%|████▏     | 33/79 [00:00<00:00, 121.08it/s]
val e1:  42%|████▏     | 33/79 [00:00<00:00, 121.08it/s]
val e1:  42%|████▏     | 33/79 [00:00<00:00, 121.08it/s]
val e1:  42%|████▏     | 33/79 [00:00<00:00, 121.08it/s]
val e1:  42%|████▏     | 33/79 [00:00<00:00, 121.08it/s]
val e1:  42%|████▏     | 33/79 [00:00<00:00, 121.08it/s]
val e1:  42%|████▏     | 33/79 [00:00<00:00, 121.08it/s]
val e1:  42%|████▏     | 33/79 [00:00<00:00, 121.08it/s]
val e1:  42%|████▏     | 33/79 [00:00<00:00, 121.08it/s]
val e1:  42%|████▏     | 33/79 [00:00<00:00, 121.08it/s]
val e1:  42%|████▏     | 33/79 [00:00<00:00, 121.08it/s]
val e1:  42%|████▏     | 33/79 [00:00<00:00, 121.08it/s]
val e1:  62%|██████▏   | 49/79 [00:00<00:00, 134.62it/s]
val e1:  62%|██████▏   | 49/79 [00:00<00:00, 134.62it/s]
val e1:  62%|██████▏   | 49/79 [00:00<00:00, 134.62it/s]
val e1:  62%|██████▏   | 49/79 [00:00<00:00, 134.62it/s]
val e1:  62%|██████▏   | 49/79 [00:00<00:00, 134.62it/s]
val e1:  62%|██████▏   | 49/79 [00:00<00:00, 134.62it/s]
val e1:  62%|██████▏   | 49/79 [00:00<00:00, 134.62it/s]
val e1:  62%|██████▏   | 49/79 [00:00<00:00, 134.62it/s]
val e1:  62%|██████▏   | 49/79 [00:00<00:00, 134.62it/s]
val e1:  62%|██████▏   | 49/79 [00:00<00:00, 134.62it/s]
val e1:  62%|██████▏   | 49/79 [00:00<00:00, 134.62it/s]
val e1:  62%|██████▏   | 49/79 [00:00<00:00, 134.62it/s]
val e1:  62%|██████▏   | 49/79 [00:00<00:00, 134.62it/s]
val e1:  62%|██████▏   | 49/79 [00:00<00:00, 134.62it/s]
val e1:  62%|██████▏   | 49/79 [00:00<00:00, 134.62it/s]
val e1:  62%|██████▏   | 49/79 [00:00<00:00, 134.62it/s]
val e1:  62%|██████▏   | 49/79 [00:00<00:00, 134.62it/s]
val e1:  82%|████████▏ | 65/79 [00:00<00:00, 141.51it/s]
val e1:  82%|████████▏ | 65/79 [00:00<00:00, 141.51it/s]
val e1:  82%|████████▏ | 65/79 [00:00<00:00, 141.51it/s]
val e1:  82%|████████▏ | 65/79 [00:00<00:00, 141.51it/s]
val e1:  82%|████████▏ | 65/79 [00:00<00:00, 141.51it/s]
val e1:  82%|████████▏ | 65/79 [00:00<00:00, 141.51it/s]
val e1:  82%|████████▏ | 65/79 [00:00<00:00, 141.51it/s]
val e1:  82%|████████▏ | 65/79 [00:00<00:00, 141.51it/s]
val e1:  82%|████████▏ | 65/79 [00:00<00:00, 141.51it/s]
val e1:  82%|████████▏ | 65/79 [00:00<00:00, 141.51it/s]
val e1:  82%|████████▏ | 65/79 [00:00<00:00, 141.51it/s]
val e1:  82%|████████▏ | 65/79 [00:00<00:00, 141.51it/s]
val e1:  82%|████████▏ | 65/79 [00:00<00:00, 141.51it/s]
val e1:  82%|████████▏ | 65/79 [00:00<00:00, 141.51it/s]
val e1:  82%|████████▏ | 65/79 [00:00<00:00, 141.51it/s]
                                                        

  0%|          | 0/391 [00:00<?, ?it/s]
train e2:   0%|          | 0/391 [00:00<?, ?it/s]
train e2:   0%|          | 1/391 [00:00<00:50,  7.72it/s]
train e2:   0%|          | 1/391 [00:00<00:50,  7.72it/s]
train e2:   0%|          | 1/391 [00:00<00:50,  7.72it/s]
train e2:   0%|          | 1/391 [00:00<00:50,  7.72it/s]
train e2:   0%|          | 1/391 [00:00<00:50,  7.72it/s]
train e2:   0%|          | 1/391 [00:00<00:50,  7.72it/s]
train e2:   0%|          | 1/391 [00:00<00:50,  7.72it/s]
train e2:   0%|          | 1/391 [00:00<00:50,  7.72it/s]
train e2:   0%|          | 1/391 [00:00<00:50,  7.72it/s]
train e2:   0%|          | 1/391 [00:00<00:50,  7.72it/s]
train e2:   0%|          | 1/391 [00:00<00:50,  7.72it/s]
train e2:   0%|          | 1/391 [00:00<00:50,  7.72it/s]
train e2:   0%|          | 1/391 [00:00<00:50,  7.72it/s]
train e2:   0%|          | 1/391 [00:00<00:50,  7.72it/s]
train e2:   0%|          | 1/391 [00:00<00:50,  7.72it/s]
train e2:   0%|          | 1/391 [00:00<00:50,  7.72it/s]
train e2:   0%|          | 1/391 [00:00<00:50,  7.72it/s]
train e2:   0%|          | 1/391 [00:00<00:50,  7.72it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.34it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.34it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.34it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.34it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.34it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.34it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.34it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.34it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.34it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.34it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.34it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.34it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.34it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.34it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.34it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.34it/s]
train e2:   8%|▊         | 33/391 [00:00<00:03, 116.64it/s]
train e2:   8%|▊         | 33/391 [00:00<00:03, 116.64it/s]
train e2:   8%|▊         | 33/391 [00:00<00:03, 116.64it/s]
train e2:   8%|▊         | 33/391 [00:00<00:03, 116.64it/s]
train e2:   8%|▊         | 33/391 [00:00<00:03, 116.64it/s]
train e2:   8%|▊         | 33/391 [00:00<00:03, 116.64it/s]
train e2:   8%|▊         | 33/391 [00:00<00:03, 116.64it/s]
train e2:   8%|▊         | 33/391 [00:00<00:03, 116.64it/s]
train e2:   8%|▊         | 33/391 [00:00<00:03, 116.64it/s]
train e2:   8%|▊         | 33/391 [00:00<00:03, 116.64it/s]
train e2:   8%|▊         | 33/391 [00:00<00:03, 116.64it/s]
train e2:   8%|▊         | 33/391 [00:00<00:03, 116.64it/s]
train e2:   8%|▊         | 33/391 [00:00<00:03, 116.64it/s]
train e2:   8%|▊         | 33/391 [00:00<00:03, 116.64it/s]
train e2:   8%|▊         | 33/391 [00:00<00:03, 116.64it/s]
train e2:   8%|▊         | 33/391 [00:00<00:03, 116.64it/s]
train e2:   8%|▊         | 33/391 [00:00<00:03, 116.64it/s]
train e2:  13%|█▎        | 49/391 [00:00<00:02, 131.18it/s]
train e2:  13%|█▎        | 49/391 [00:00<00:02, 131.18it/s]
train e2:  13%|█▎        | 49/391 [00:00<00:02, 131.18it/s]
train e2:  13%|█▎        | 49/391 [00:00<00:02, 131.18it/s]
train e2:  13%|█▎        | 49/391 [00:00<00:02, 131.18it/s]
train e2:  13%|█▎        | 49/391 [00:00<00:02, 131.18it/s]
train e2:  13%|█▎        | 49/391 [00:00<00:02, 131.18it/s]
train e2:  13%|█▎        | 49/391 [00:00<00:02, 131.18it/s]
train e2:  13%|█▎        | 49/391 [00:00<00:02, 131.18it/s]
train e2:  13%|█▎        | 49/391 [00:00<00:02, 131.18it/s]
train e2:  13%|█▎        | 49/391 [00:00<00:02, 131.18it/s]
train e2:  13%|█▎        | 49/391 [00:00<00:02, 131.18it/s]
train e2:  13%|█▎        | 49/391 [00:00<00:02, 131.18it/s]
train e2:  13%|█▎        | 49/391 [00:00<00:02, 131.18it/s]
train e2:  13%|█▎        | 49/391 [00:00<00:02, 131.18it/s]
train e2:  13%|█▎        | 49/391 [00:00<00:02, 131.18it/s]
train e2:  13%|█▎        | 49/391 [00:00<00:02, 131.18it/s]
train e2:  17%|█▋        | 65/391 [00:00<00:02, 137.65it/s]
train e2:  17%|█▋        | 65/391 [00:00<00:02, 137.65it/s]
train e2:  17%|█▋        | 65/391 [00:00<00:02, 137.65it/s]
train e2:  17%|█▋        | 65/391 [00:00<00:02, 137.65it/s]
train e2:  17%|█▋        | 65/391 [00:00<00:02, 137.65it/s]
train e2:  17%|█▋        | 65/391 [00:00<00:02, 137.65it/s]
train e2:  17%|█▋        | 65/391 [00:00<00:02, 137.65it/s]
train e2:  17%|█▋        | 65/391 [00:00<00:02, 137.65it/s]
train e2:  17%|█▋        | 65/391 [00:00<00:02, 137.65it/s]
train e2:  17%|█▋        | 65/391 [00:00<00:02, 137.65it/s]
train e2:  17%|█▋        | 65/391 [00:00<00:02, 137.65it/s]
train e2:  17%|█▋        | 65/391 [00:00<00:02, 137.65it/s]
train e2:  17%|█▋        | 65/391 [00:00<00:02, 137.65it/s]
train e2:  17%|█▋        | 65/391 [00:00<00:02, 137.65it/s]
train e2:  17%|█▋        | 65/391 [00:00<00:02, 137.65it/s]
train e2:  17%|█▋        | 65/391 [00:00<00:02, 137.65it/s]
train e2:  17%|█▋        | 65/391 [00:00<00:02, 137.65it/s]
train e2:  21%|██        | 81/391 [00:00<00:02, 143.84it/s]
train e2:  21%|██        | 81/391 [00:00<00:02, 143.84it/s]
train e2:  21%|██        | 81/391 [00:00<00:02, 143.84it/s]
train e2:  21%|██        | 81/391 [00:00<00:02, 143.84it/s]
train e2:  21%|██        | 81/391 [00:00<00:02, 143.84it/s]
train e2:  21%|██        | 81/391 [00:00<00:02, 143.84it/s]
train e2:  21%|██        | 81/391 [00:00<00:02, 143.84it/s]
train e2:  21%|██        | 81/391 [00:00<00:02, 143.84it/s]
train e2:  21%|██        | 81/391 [00:00<00:02, 143.84it/s]
train e2:  21%|██        | 81/391 [00:00<00:02, 143.84it/s]
train e2:  21%|██        | 81/391 [00:00<00:02, 143.84it/s]
train e2:  21%|██        | 81/391 [00:00<00:02, 143.84it/s]
train e2:  21%|██        | 81/391 [00:00<00:02, 143.84it/s]
train e2:  21%|██        | 81/391 [00:00<00:02, 143.84it/s]
train e2:  21%|██        | 81/391 [00:00<00:02, 143.84it/s]
train e2:  21%|██        | 81/391 [00:00<00:02, 143.84it/s]
train e2:  21%|██        | 81/391 [00:00<00:02, 143.84it/s]
train e2:  25%|██▍       | 97/391 [00:00<00:01, 147.71it/s]
train e2:  25%|██▍       | 97/391 [00:00<00:01, 147.71it/s]
train e2:  25%|██▍       | 97/391 [00:00<00:01, 147.71it/s]
train e2:  25%|██▍       | 97/391 [00:00<00:01, 147.71it/s]
train e2:  25%|██▍       | 97/391 [00:00<00:01, 147.71it/s]
train e2:  25%|██▍       | 97/391 [00:00<00:01, 147.71it/s]
train e2:  25%|██▍       | 97/391 [00:00<00:01, 147.71it/s]
train e2:  25%|██▍       | 97/391 [00:00<00:01, 147.71it/s]
train e2:  25%|██▍       | 97/391 [00:00<00:01, 147.71it/s]
train e2:  25%|██▍       | 97/391 [00:00<00:01, 147.71it/s]
train e2:  25%|██▍       | 97/391 [00:00<00:01, 147.71it/s]
train e2:  25%|██▍       | 97/391 [00:00<00:01, 147.71it/s]
train e2:  25%|██▍       | 97/391 [00:00<00:01, 147.71it/s]
train e2:  25%|██▍       | 97/391 [00:00<00:01, 147.71it/s]
train e2:  25%|██▍       | 97/391 [00:00<00:01, 147.71it/s]
train e2:  25%|██▍       | 97/391 [00:00<00:01, 147.71it/s]
train e2:  25%|██▍       | 97/391 [00:00<00:01, 147.71it/s]
train e2:  29%|██▉       | 113/391 [00:00<00:01, 150.21it/s]
train e2:  29%|██▉       | 113/391 [00:00<00:01, 150.21it/s]
train e2:  29%|██▉       | 113/391 [00:00<00:01, 150.21it/s]
train e2:  29%|██▉       | 113/391 [00:00<00:01, 150.21it/s]
train e2:  29%|██▉       | 113/391 [00:00<00:01, 150.21it/s]
train e2:  29%|██▉       | 113/391 [00:00<00:01, 150.21it/s]
train e2:  29%|██▉       | 113/391 [00:00<00:01, 150.21it/s]
train e2:  29%|██▉       | 113/391 [00:00<00:01, 150.21it/s]
train e2:  29%|██▉       | 113/391 [00:00<00:01, 150.21it/s]
train e2:  29%|██▉       | 113/391 [00:00<00:01, 150.21it/s]
train e2:  29%|██▉       | 113/391 [00:00<00:01, 150.21it/s]
train e2:  29%|██▉       | 113/391 [00:00<00:01, 150.21it/s]
train e2:  29%|██▉       | 113/391 [00:00<00:01, 150.21it/s]
train e2:  29%|██▉       | 113/391 [00:00<00:01, 150.21it/s]
train e2:  29%|██▉       | 113/391 [00:00<00:01, 150.21it/s]
train e2:  29%|██▉       | 113/391 [00:00<00:01, 150.21it/s]
train e2:  29%|██▉       | 113/391 [00:00<00:01, 150.21it/s]
train e2:  33%|███▎      | 129/391 [00:00<00:01, 151.69it/s]
train e2:  33%|███▎      | 129/391 [00:00<00:01, 151.69it/s]
train e2:  33%|███▎      | 129/391 [00:00<00:01, 151.69it/s]
train e2:  33%|███▎      | 129/391 [00:00<00:01, 151.69it/s]
train e2:  33%|███▎      | 129/391 [00:00<00:01, 151.69it/s]
train e2:  33%|███▎      | 129/391 [00:00<00:01, 151.69it/s]
train e2:  33%|███▎      | 129/391 [00:00<00:01, 151.69it/s]
train e2:  33%|███▎      | 129/391 [00:00<00:01, 151.69it/s]
train e2:  33%|███▎      | 129/391 [00:01<00:01, 151.69it/s]
train e2:  33%|███▎      | 129/391 [00:01<00:01, 151.69it/s]
train e2:  33%|███▎      | 129/391 [00:01<00:01, 151.69it/s]
train e2:  33%|███▎      | 129/391 [00:01<00:01, 151.69it/s]
train e2:  33%|███▎      | 129/391 [00:01<00:01, 151.69it/s]
train e2:  33%|███▎      | 129/391 [00:01<00:01, 151.69it/s]
train e2:  33%|███▎      | 129/391 [00:01<00:01, 151.69it/s]
train e2:  33%|███▎      | 129/391 [00:01<00:01, 151.69it/s]
train e2:  33%|███▎      | 129/391 [00:01<00:01, 151.69it/s]
train e2:  37%|███▋      | 145/391 [00:01<00:01, 152.56it/s]
train e2:  37%|███▋      | 145/391 [00:01<00:01, 152.56it/s]
train e2:  37%|███▋      | 145/391 [00:01<00:01, 152.56it/s]
train e2:  37%|███▋      | 145/391 [00:01<00:01, 152.56it/s]
train e2:  37%|███▋      | 145/391 [00:01<00:01, 152.56it/s]
train e2:  37%|███▋      | 145/391 [00:01<00:01, 152.56it/s]
train e2:  37%|███▋      | 145/391 [00:01<00:01, 152.56it/s]
train e2:  37%|███▋      | 145/391 [00:01<00:01, 152.56it/s]
train e2:  37%|███▋      | 145/391 [00:01<00:01, 152.56it/s]
train e2:  37%|███▋      | 145/391 [00:01<00:01, 152.56it/s]
train e2:  37%|███▋      | 145/391 [00:01<00:01, 152.56it/s]
train e2:  37%|███▋      | 145/391 [00:01<00:01, 152.56it/s]
train e2:  37%|███▋      | 145/391 [00:01<00:01, 152.56it/s]
train e2:  37%|███▋      | 145/391 [00:01<00:01, 152.56it/s]
train e2:  37%|███▋      | 145/391 [00:01<00:01, 152.56it/s]
train e2:  37%|███▋      | 145/391 [00:01<00:01, 152.56it/s]
train e2:  37%|███▋      | 145/391 [00:01<00:01, 152.56it/s]
train e2:  41%|████      | 161/391 [00:01<00:01, 152.55it/s]
train e2:  41%|████      | 161/391 [00:01<00:01, 152.55it/s]
train e2:  41%|████      | 161/391 [00:01<00:01, 152.55it/s]
train e2:  41%|████      | 161/391 [00:01<00:01, 152.55it/s]
train e2:  41%|████      | 161/391 [00:01<00:01, 152.55it/s]
train e2:  41%|████      | 161/391 [00:01<00:01, 152.55it/s]
train e2:  41%|████      | 161/391 [00:01<00:01, 152.55it/s]
train e2:  41%|████      | 161/391 [00:01<00:01, 152.55it/s]
train e2:  41%|████      | 161/391 [00:01<00:01, 152.55it/s]
train e2:  41%|████      | 161/391 [00:01<00:01, 152.55it/s]
train e2:  41%|████      | 161/391 [00:01<00:01, 152.55it/s]
train e2:  41%|████      | 161/391 [00:01<00:01, 152.55it/s]
train e2:  41%|████      | 161/391 [00:01<00:01, 152.55it/s]
train e2:  41%|████      | 161/391 [00:01<00:01, 152.55it/s]
train e2:  41%|████      | 161/391 [00:01<00:01, 152.55it/s]
train e2:  41%|████      | 161/391 [00:01<00:01, 152.55it/s]
train e2:  41%|████      | 161/391 [00:01<00:01, 152.55it/s]
train e2:  45%|████▌     | 177/391 [00:01<00:01, 153.31it/s]
train e2:  45%|████▌     | 177/391 [00:01<00:01, 153.31it/s]
train e2:  45%|████▌     | 177/391 [00:01<00:01, 153.31it/s]
train e2:  45%|████▌     | 177/391 [00:01<00:01, 153.31it/s]
train e2:  45%|████▌     | 177/391 [00:01<00:01, 153.31it/s]
train e2:  45%|████▌     | 177/391 [00:01<00:01, 153.31it/s]
train e2:  45%|████▌     | 177/391 [00:01<00:01, 153.31it/s]
train e2:  45%|████▌     | 177/391 [00:01<00:01, 153.31it/s]
train e2:  45%|████▌     | 177/391 [00:01<00:01, 153.31it/s]
train e2:  45%|████▌     | 177/391 [00:01<00:01, 153.31it/s]
train e2:  45%|████▌     | 177/391 [00:01<00:01, 153.31it/s]
train e2:  45%|████▌     | 177/391 [00:01<00:01, 153.31it/s]
train e2:  45%|████▌     | 177/391 [00:01<00:01, 153.31it/s]
train e2:  45%|████▌     | 177/391 [00:01<00:01, 153.31it/s]
train e2:  45%|████▌     | 177/391 [00:01<00:01, 153.31it/s]
train e2:  45%|████▌     | 177/391 [00:01<00:01, 153.31it/s]
train e2:  45%|████▌     | 177/391 [00:01<00:01, 153.31it/s]
train e2:  49%|████▉     | 193/391 [00:01<00:01, 153.57it/s]
train e2:  49%|████▉     | 193/391 [00:01<00:01, 153.57it/s]
train e2:  49%|████▉     | 193/391 [00:01<00:01, 153.57it/s]
train e2:  49%|████▉     | 193/391 [00:01<00:01, 153.57it/s]
train e2:  49%|████▉     | 193/391 [00:01<00:01, 153.57it/s]
train e2:  49%|████▉     | 193/391 [00:01<00:01, 153.57it/s]
train e2:  49%|████▉     | 193/391 [00:01<00:01, 153.57it/s]
train e2:  49%|████▉     | 193/391 [00:01<00:01, 153.57it/s]
train e2:  49%|████▉     | 193/391 [00:01<00:01, 153.57it/s]
train e2:  49%|████▉     | 193/391 [00:01<00:01, 153.57it/s]
train e2:  49%|████▉     | 193/391 [00:01<00:01, 153.57it/s]
train e2:  49%|████▉     | 193/391 [00:01<00:01, 153.57it/s]
train e2:  49%|████▉     | 193/391 [00:01<00:01, 153.57it/s]
train e2:  49%|████▉     | 193/391 [00:01<00:01, 153.57it/s]
train e2:  49%|████▉     | 193/391 [00:01<00:01, 153.57it/s]
train e2:  49%|████▉     | 193/391 [00:01<00:01, 153.57it/s]
train e2:  49%|████▉     | 193/391 [00:01<00:01, 153.57it/s]
train e2:  53%|█████▎    | 209/391 [00:01<00:01, 154.69it/s]
train e2:  53%|█████▎    | 209/391 [00:01<00:01, 154.69it/s]
train e2:  53%|█████▎    | 209/391 [00:01<00:01, 154.69it/s]
train e2:  53%|█████▎    | 209/391 [00:01<00:01, 154.69it/s]
train e2:  53%|█████▎    | 209/391 [00:01<00:01, 154.69it/s]
train e2:  53%|█████▎    | 209/391 [00:01<00:01, 154.69it/s]
train e2:  53%|█████▎    | 209/391 [00:01<00:01, 154.69it/s]
train e2:  53%|█████▎    | 209/391 [00:01<00:01, 154.69it/s]
train e2:  53%|█████▎    | 209/391 [00:01<00:01, 154.69it/s]
train e2:  53%|█████▎    | 209/391 [00:01<00:01, 154.69it/s]
train e2:  53%|█████▎    | 209/391 [00:01<00:01, 154.69it/s]
train e2:  53%|█████▎    | 209/391 [00:01<00:01, 154.69it/s]
train e2:  53%|█████▎    | 209/391 [00:01<00:01, 154.69it/s]
train e2:  53%|█████▎    | 209/391 [00:01<00:01, 154.69it/s]
train e2:  53%|█████▎    | 209/391 [00:01<00:01, 154.69it/s]
train e2:  53%|█████▎    | 209/391 [00:01<00:01, 154.69it/s]
train e2:  53%|█████▎    | 209/391 [00:01<00:01, 154.69it/s]
train e2:  58%|█████▊    | 225/391 [00:01<00:01, 154.72it/s]
train e2:  58%|█████▊    | 225/391 [00:01<00:01, 154.72it/s]
train e2:  58%|█████▊    | 225/391 [00:01<00:01, 154.72it/s]
train e2:  58%|█████▊    | 225/391 [00:01<00:01, 154.72it/s]
train e2:  58%|█████▊    | 225/391 [00:01<00:01, 154.72it/s]
train e2:  58%|█████▊    | 225/391 [00:01<00:01, 154.72it/s]
