
  0%|          | 0.00/170M [00:00<?, ?B/s]
train e1:  86%|████████▌ | 336/391 [00:02<00:00, 159.00it/s]
train e1:  86%|████████▌ | 336/391 [00:02<00:00, 159.00it/s]
train e1:  86%|████████▌ | 336/391 [00:02<00:00, 159.00it/s]
train e1:  90%|█████████ | 352/391 [00:02<00:00, 156.61it/s]
train e1:  90%|█████████ | 352/391 [00:02<00:00, 156.61it/s]
train e1:  90%|█████████ | 352/391 [00:02<00:00, 156.61it/s]
train e1:  90%|█████████ | 352/391 [00:02<00:00, 156.61it/s]
train e1:  90%|█████████ | 352/391 [00:02<00:00, 156.61it/s]
train e1:  90%|█████████ | 352/391 [00:02<00:00, 156.61it/s]
train e1:  90%|█████████ | 352/391 [00:02<00:00, 156.61it/s]
train e1:  90%|█████████ | 352/391 [00:02<00:00, 156.61it/s]
train e1:  90%|█████████ | 352/391 [00:02<00:00, 156.61it/s]
train e1:  90%|█████████ | 352/391 [00:02<00:00, 156.61it/s]
train e1:  90%|█████████ | 352/391 [00:02<00:00, 156.61it/s]
train e1:  90%|█████████ | 352/391 [00:02<00:00, 156.61it/s]
train e1:  90%|█████████ | 352/391 [00:02<00:00, 156.61it/s]
train e1:  90%|█████████ | 352/391 [00:02<00:00, 156.61it/s]
train e1:  90%|█████████ | 352/391 [00:02<00:00, 156.61it/s]
train e1:  90%|█████████ | 352/391 [00:02<00:00, 156.61it/s]
train e1:  90%|█████████ | 352/391 [00:02<00:00, 156.61it/s]
train e1:  90%|█████████ | 352/391 [00:02<00:00, 156.61it/s]
train e1:  94%|█████████▍| 369/391 [00:02<00:00, 159.37it/s]
train e1:  94%|█████████▍| 369/391 [00:02<00:00, 159.37it/s]
train e1:  94%|█████████▍| 369/391 [00:02<00:00, 159.37it/s]
train e1:  94%|█████████▍| 369/391 [00:02<00:00, 159.37it/s]
train e1:  94%|█████████▍| 369/391 [00:02<00:00, 159.37it/s]
train e1:  94%|█████████▍| 369/391 [00:02<00:00, 159.37it/s]
train e1:  94%|█████████▍| 369/391 [00:02<00:00, 159.37it/s]
train e1:  94%|█████████▍| 369/391 [00:02<00:00, 159.37it/s]
train e1:  94%|█████████▍| 369/391 [00:02<00:00, 159.37it/s]
train e1:  94%|█████████▍| 369/391 [00:02<00:00, 159.37it/s]
train e1:  94%|█████████▍| 369/391 [00:02<00:00, 159.37it/s]
train e1:  94%|█████████▍| 369/391 [00:02<00:00, 159.37it/s]
train e1:  94%|█████████▍| 369/391 [00:02<00:00, 159.37it/s]
train e1:  94%|█████████▍| 369/391 [00:02<00:00, 159.37it/s]
train e1:  94%|█████████▍| 369/391 [00:02<00:00, 159.37it/s]
train e1:  94%|█████████▍| 369/391 [00:02<00:00, 159.37it/s]
train e1:  94%|█████████▍| 369/391 [00:02<00:00, 159.37it/s]
train e1:  94%|█████████▍| 369/391 [00:02<00:00, 159.37it/s]
train e1:  99%|█████████▊| 386/391 [00:02<00:00, 160.44it/s]
train e1:  99%|█████████▊| 386/391 [00:02<00:00, 160.44it/s]
train e1:  99%|█████████▊| 386/391 [00:02<00:00, 160.44it/s]
train e1:  99%|█████████▊| 386/391 [00:02<00:00, 160.44it/s]
train e1:  99%|█████████▊| 386/391 [00:02<00:00, 160.44it/s]
train e1:  99%|█████████▊| 386/391 [00:02<00:00, 160.44it/s]
                                                            

  0%|          | 0/79 [00:00<?, ?it/s]
val e1:   0%|          | 0/79 [00:00<?, ?it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  8.96it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  8.96it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  8.96it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  8.96it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  8.96it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  8.96it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  8.96it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  8.96it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  8.96it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  8.96it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  8.96it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  8.96it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  8.96it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  8.96it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  8.96it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  8.96it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  8.96it/s]
val e1:   1%|▏         | 1/79 [00:00<00:08,  8.96it/s]
val e1:  23%|██▎       | 18/79 [00:00<00:00, 97.65it/s]
val e1:  23%|██▎       | 18/79 [00:00<00:00, 97.65it/s]
val e1:  23%|██▎       | 18/79 [00:00<00:00, 97.65it/s]
val e1:  23%|██▎       | 18/79 [00:00<00:00, 97.65it/s]
val e1:  23%|██▎       | 18/79 [00:00<00:00, 97.65it/s]
val e1:  23%|██▎       | 18/79 [00:00<00:00, 97.65it/s]
val e1:  23%|██▎       | 18/79 [00:00<00:00, 97.65it/s]
val e1:  23%|██▎       | 18/79 [00:00<00:00, 97.65it/s]
val e1:  23%|██▎       | 18/79 [00:00<00:00, 97.65it/s]
val e1:  23%|██▎       | 18/79 [00:00<00:00, 97.65it/s]
val e1:  23%|██▎       | 18/79 [00:00<00:00, 97.65it/s]
val e1:  23%|██▎       | 18/79 [00:00<00:00, 97.65it/s]
val e1:  23%|██▎       | 18/79 [00:00<00:00, 97.65it/s]
val e1:  23%|██▎       | 18/79 [00:00<00:00, 97.65it/s]
val e1:  23%|██▎       | 18/79 [00:00<00:00, 97.65it/s]
val e1:  23%|██▎       | 18/79 [00:00<00:00, 97.65it/s]
val e1:  23%|██▎       | 18/79 [00:00<00:00, 97.65it/s]
val e1:  23%|██▎       | 18/79 [00:00<00:00, 97.65it/s]
val e1:  44%|████▍     | 35/79 [00:00<00:00, 126.27it/s]
val e1:  44%|████▍     | 35/79 [00:00<00:00, 126.27it/s]
val e1:  44%|████▍     | 35/79 [00:00<00:00, 126.27it/s]
val e1:  44%|████▍     | 35/79 [00:00<00:00, 126.27it/s]
val e1:  44%|████▍     | 35/79 [00:00<00:00, 126.27it/s]
val e1:  44%|████▍     | 35/79 [00:00<00:00, 126.27it/s]
val e1:  44%|████▍     | 35/79 [00:00<00:00, 126.27it/s]
val e1:  44%|████▍     | 35/79 [00:00<00:00, 126.27it/s]
val e1:  44%|████▍     | 35/79 [00:00<00:00, 126.27it/s]
val e1:  44%|████▍     | 35/79 [00:00<00:00, 126.27it/s]
val e1:  44%|████▍     | 35/79 [00:00<00:00, 126.27it/s]
val e1:  44%|████▍     | 35/79 [00:00<00:00, 126.27it/s]
val e1:  44%|████▍     | 35/79 [00:00<00:00, 126.27it/s]
val e1:  44%|████▍     | 35/79 [00:00<00:00, 126.27it/s]
val e1:  44%|████▍     | 35/79 [00:00<00:00, 126.27it/s]
val e1:  44%|████▍     | 35/79 [00:00<00:00, 126.27it/s]
val e1:  44%|████▍     | 35/79 [00:00<00:00, 126.27it/s]
val e1:  44%|████▍     | 35/79 [00:00<00:00, 126.27it/s]
val e1:  66%|██████▌   | 52/79 [00:00<00:00, 140.01it/s]
val e1:  66%|██████▌   | 52/79 [00:00<00:00, 140.01it/s]
val e1:  66%|██████▌   | 52/79 [00:00<00:00, 140.01it/s]
val e1:  66%|██████▌   | 52/79 [00:00<00:00, 140.01it/s]
val e1:  66%|██████▌   | 52/79 [00:00<00:00, 140.01it/s]
val e1:  66%|██████▌   | 52/79 [00:00<00:00, 140.01it/s]
val e1:  66%|██████▌   | 52/79 [00:00<00:00, 140.01it/s]
val e1:  66%|██████▌   | 52/79 [00:00<00:00, 140.01it/s]
val e1:  66%|██████▌   | 52/79 [00:00<00:00, 140.01it/s]
val e1:  66%|██████▌   | 52/79 [00:00<00:00, 140.01it/s]
val e1:  66%|██████▌   | 52/79 [00:00<00:00, 140.01it/s]
val e1:  66%|██████▌   | 52/79 [00:00<00:00, 140.01it/s]
val e1:  66%|██████▌   | 52/79 [00:00<00:00, 140.01it/s]
val e1:  66%|██████▌   | 52/79 [00:00<00:00, 140.01it/s]
val e1:  66%|██████▌   | 52/79 [00:00<00:00, 140.01it/s]
val e1:  66%|██████▌   | 52/79 [00:00<00:00, 140.01it/s]
val e1:  66%|██████▌   | 52/79 [00:00<00:00, 140.01it/s]
val e1:  86%|████████▌ | 68/79 [00:00<00:00, 146.87it/s]
val e1:  86%|████████▌ | 68/79 [00:00<00:00, 146.87it/s]
val e1:  86%|████████▌ | 68/79 [00:00<00:00, 146.87it/s]
val e1:  86%|████████▌ | 68/79 [00:00<00:00, 146.87it/s]
val e1:  86%|████████▌ | 68/79 [00:00<00:00, 146.87it/s]
val e1:  86%|████████▌ | 68/79 [00:00<00:00, 146.87it/s]
val e1:  86%|████████▌ | 68/79 [00:00<00:00, 146.87it/s]
val e1:  86%|████████▌ | 68/79 [00:00<00:00, 146.87it/s]
val e1:  86%|████████▌ | 68/79 [00:00<00:00, 146.87it/s]
val e1:  86%|████████▌ | 68/79 [00:00<00:00, 146.87it/s]
val e1:  86%|████████▌ | 68/79 [00:00<00:00, 146.87it/s]
val e1:  86%|████████▌ | 68/79 [00:00<00:00, 146.87it/s]
                                                        

  0%|          | 0/391 [00:00<?, ?it/s]
train e2:   0%|          | 0/391 [00:00<?, ?it/s]
train e2:   0%|          | 1/391 [00:00<00:49,  7.88it/s]
train e2:   0%|          | 1/391 [00:00<00:49,  7.88it/s]
train e2:   0%|          | 1/391 [00:00<00:49,  7.88it/s]
train e2:   0%|          | 1/391 [00:00<00:49,  7.88it/s]
train e2:   0%|          | 1/391 [00:00<00:49,  7.88it/s]
train e2:   0%|          | 1/391 [00:00<00:49,  7.88it/s]
train e2:   0%|          | 1/391 [00:00<00:49,  7.88it/s]
train e2:   0%|          | 1/391 [00:00<00:49,  7.88it/s]
train e2:   0%|          | 1/391 [00:00<00:49,  7.88it/s]
train e2:   0%|          | 1/391 [00:00<00:49,  7.88it/s]
train e2:   0%|          | 1/391 [00:00<00:49,  7.88it/s]
train e2:   0%|          | 1/391 [00:00<00:49,  7.88it/s]
train e2:   0%|          | 1/391 [00:00<00:49,  7.88it/s]
train e2:   0%|          | 1/391 [00:00<00:49,  7.88it/s]
train e2:   0%|          | 1/391 [00:00<00:49,  7.88it/s]
train e2:   0%|          | 1/391 [00:00<00:49,  7.88it/s]
train e2:   0%|          | 1/391 [00:00<00:49,  7.88it/s]
train e2:   0%|          | 1/391 [00:00<00:49,  7.88it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.69it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.69it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.69it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.69it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.69it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.69it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.69it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.69it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.69it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.69it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.69it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.69it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.69it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.69it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.69it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.69it/s]
train e2:   5%|▍         | 18/391 [00:00<00:04, 92.69it/s]
train e2:   9%|▊         | 34/391 [00:00<00:02, 121.41it/s]
train e2:   9%|▊         | 34/391 [00:00<00:02, 121.41it/s]
train e2:   9%|▊         | 34/391 [00:00<00:02, 121.41it/s]
train e2:   9%|▊         | 34/391 [00:00<00:02, 121.41it/s]
train e2:   9%|▊         | 34/391 [00:00<00:02, 121.41it/s]
train e2:   9%|▊         | 34/391 [00:00<00:02, 121.41it/s]
train e2:   9%|▊         | 34/391 [00:00<00:02, 121.41it/s]
train e2:   9%|▊         | 34/391 [00:00<00:02, 121.41it/s]
train e2:   9%|▊         | 34/391 [00:00<00:02, 121.41it/s]
train e2:   9%|▊         | 34/391 [00:00<00:02, 121.41it/s]
train e2:   9%|▊         | 34/391 [00:00<00:02, 121.41it/s]
train e2:   9%|▊         | 34/391 [00:00<00:02, 121.41it/s]
train e2:   9%|▊         | 34/391 [00:00<00:02, 121.41it/s]
train e2:   9%|▊         | 34/391 [00:00<00:02, 121.41it/s]
train e2:   9%|▊         | 34/391 [00:00<00:02, 121.41it/s]
train e2:   9%|▊         | 34/391 [00:00<00:02, 121.41it/s]
train e2:   9%|▊         | 34/391 [00:00<00:02, 121.41it/s]
train e2:   9%|▊         | 34/391 [00:00<00:02, 121.41it/s]
train e2:  13%|█▎        | 51/391 [00:00<00:02, 134.70it/s]
train e2:  13%|█▎        | 51/391 [00:00<00:02, 134.70it/s]
train e2:  13%|█▎        | 51/391 [00:00<00:02, 134.70it/s]
train e2:  13%|█▎        | 51/391 [00:00<00:02, 134.70it/s]
train e2:  13%|█▎        | 51/391 [00:00<00:02, 134.70it/s]
train e2:  13%|█▎        | 51/391 [00:00<00:02, 134.70it/s]
train e2:  13%|█▎        | 51/391 [00:00<00:02, 134.70it/s]
train e2:  13%|█▎        | 51/391 [00:00<00:02, 134.70it/s]
train e2:  13%|█▎        | 51/391 [00:00<00:02, 134.70it/s]
train e2:  13%|█▎        | 51/391 [00:00<00:02, 134.70it/s]
train e2:  13%|█▎        | 51/391 [00:00<00:02, 134.70it/s]
train e2:  13%|█▎        | 51/391 [00:00<00:02, 134.70it/s]
train e2:  13%|█▎        | 51/391 [00:00<00:02, 134.70it/s]
train e2:  13%|█▎        | 51/391 [00:00<00:02, 134.70it/s]
train e2:  13%|█▎        | 51/391 [00:00<00:02, 134.70it/s]
train e2:  13%|█▎        | 51/391 [00:00<00:02, 134.70it/s]
train e2:  13%|█▎        | 51/391 [00:00<00:02, 134.70it/s]
train e2:  17%|█▋        | 67/391 [00:00<00:02, 142.84it/s]
train e2:  17%|█▋        | 67/391 [00:00<00:02, 142.84it/s]
train e2:  17%|█▋        | 67/391 [00:00<00:02, 142.84it/s]
train e2:  17%|█▋        | 67/391 [00:00<00:02, 142.84it/s]
train e2:  17%|█▋        | 67/391 [00:00<00:02, 142.84it/s]
train e2:  17%|█▋        | 67/391 [00:00<00:02, 142.84it/s]
train e2:  17%|█▋        | 67/391 [00:00<00:02, 142.84it/s]
train e2:  17%|█▋        | 67/391 [00:00<00:02, 142.84it/s]
train e2:  17%|█▋        | 67/391 [00:00<00:02, 142.84it/s]
train e2:  17%|█▋        | 67/391 [00:00<00:02, 142.84it/s]
train e2:  17%|█▋        | 67/391 [00:00<00:02, 142.84it/s]
train e2:  17%|█▋        | 67/391 [00:00<00:02, 142.84it/s]
train e2:  17%|█▋        | 67/391 [00:00<00:02, 142.84it/s]
train e2:  17%|█▋        | 67/391 [00:00<00:02, 142.84it/s]
train e2:  17%|█▋        | 67/391 [00:00<00:02, 142.84it/s]
train e2:  17%|█▋        | 67/391 [00:00<00:02, 142.84it/s]
train e2:  17%|█▋        | 67/391 [00:00<00:02, 142.84it/s]
train e2:  21%|██        | 83/391 [00:00<00:02, 148.42it/s]
train e2:  21%|██        | 83/391 [00:00<00:02, 148.42it/s]
train e2:  21%|██        | 83/391 [00:00<00:02, 148.42it/s]
train e2:  21%|██        | 83/391 [00:00<00:02, 148.42it/s]
train e2:  21%|██        | 83/391 [00:00<00:02, 148.42it/s]
train e2:  21%|██        | 83/391 [00:00<00:02, 148.42it/s]
train e2:  21%|██        | 83/391 [00:00<00:02, 148.42it/s]
train e2:  21%|██        | 83/391 [00:00<00:02, 148.42it/s]
train e2:  21%|██        | 83/391 [00:00<00:02, 148.42it/s]
train e2:  21%|██        | 83/391 [00:00<00:02, 148.42it/s]
train e2:  21%|██        | 83/391 [00:00<00:02, 148.42it/s]
train e2:  21%|██        | 83/391 [00:00<00:02, 148.42it/s]
train e2:  21%|██        | 83/391 [00:00<00:02, 148.42it/s]
train e2:  21%|██        | 83/391 [00:00<00:02, 148.42it/s]
train e2:  21%|██        | 83/391 [00:00<00:02, 148.42it/s]
train e2:  21%|██        | 83/391 [00:00<00:02, 148.42it/s]
train e2:  21%|██        | 83/391 [00:00<00:02, 148.42it/s]
train e2:  21%|██        | 83/391 [00:00<00:02, 148.42it/s]
train e2:  26%|██▌       | 100/391 [00:00<00:01, 153.33it/s]
train e2:  26%|██▌       | 100/391 [00:00<00:01, 153.33it/s]
train e2:  26%|██▌       | 100/391 [00:00<00:01, 153.33it/s]
train e2:  26%|██▌       | 100/391 [00:00<00:01, 153.33it/s]
train e2:  26%|██▌       | 100/391 [00:00<00:01, 153.33it/s]
train e2:  26%|██▌       | 100/391 [00:00<00:01, 153.33it/s]
train e2:  26%|██▌       | 100/391 [00:00<00:01, 153.33it/s]
train e2:  26%|██▌       | 100/391 [00:00<00:01, 153.33it/s]
train e2:  26%|██▌       | 100/391 [00:00<00:01, 153.33it/s]
train e2:  26%|██▌       | 100/391 [00:00<00:01, 153.33it/s]
train e2:  26%|██▌       | 100/391 [00:00<00:01, 153.33it/s]
train e2:  26%|██▌       | 100/391 [00:00<00:01, 153.33it/s]
train e2:  26%|██▌       | 100/391 [00:00<00:01, 153.33it/s]
train e2:  26%|██▌       | 100/391 [00:00<00:01, 153.33it/s]
train e2:  26%|██▌       | 100/391 [00:00<00:01, 153.33it/s]
train e2:  26%|██▌       | 100/391 [00:00<00:01, 153.33it/s]
train e2:  26%|██▌       | 100/391 [00:00<00:01, 153.33it/s]
train e2:  26%|██▌       | 100/391 [00:00<00:01, 153.33it/s]
train e2:  30%|██▉       | 117/391 [00:00<00:01, 154.68it/s]
train e2:  30%|██▉       | 117/391 [00:00<00:01, 154.68it/s]
train e2:  30%|██▉       | 117/391 [00:00<00:01, 154.68it/s]
train e2:  30%|██▉       | 117/391 [00:00<00:01, 154.68it/s]
train e2:  30%|██▉       | 117/391 [00:00<00:01, 154.68it/s]
train e2:  30%|██▉       | 117/391 [00:00<00:01, 154.68it/s]
train e2:  30%|██▉       | 117/391 [00:00<00:01, 154.68it/s]
train e2:  30%|██▉       | 117/391 [00:00<00:01, 154.68it/s]
train e2:  30%|██▉       | 117/391 [00:00<00:01, 154.68it/s]
train e2:  30%|██▉       | 117/391 [00:00<00:01, 154.68it/s]
train e2:  30%|██▉       | 117/391 [00:00<00:01, 154.68it/s]
train e2:  30%|██▉       | 117/391 [00:00<00:01, 154.68it/s]
train e2:  30%|██▉       | 117/391 [00:00<00:01, 154.68it/s]
train e2:  30%|██▉       | 117/391 [00:00<00:01, 154.68it/s]
train e2:  30%|██▉       | 117/391 [00:00<00:01, 154.68it/s]
train e2:  30%|██▉       | 117/391 [00:00<00:01, 154.68it/s]
train e2:  30%|██▉       | 117/391 [00:00<00:01, 154.68it/s]
train e2:  34%|███▍      | 133/391 [00:00<00:01, 155.19it/s]
train e2:  34%|███▍      | 133/391 [00:00<00:01, 155.19it/s]
train e2:  34%|███▍      | 133/391 [00:00<00:01, 155.19it/s]
train e2:  34%|███▍      | 133/391 [00:00<00:01, 155.19it/s]
train e2:  34%|███▍      | 133/391 [00:00<00:01, 155.19it/s]
train e2:  34%|███▍      | 133/391 [00:00<00:01, 155.19it/s]
train e2:  34%|███▍      | 133/391 [00:00<00:01, 155.19it/s]
train e2:  34%|███▍      | 133/391 [00:00<00:01, 155.19it/s]
train e2:  34%|███▍      | 133/391 [00:01<00:01, 155.19it/s]
train e2:  34%|███▍      | 133/391 [00:01<00:01, 155.19it/s]
train e2:  34%|███▍      | 133/391 [00:01<00:01, 155.19it/s]
train e2:  34%|███▍      | 133/391 [00:01<00:01, 155.19it/s]
train e2:  34%|███▍      | 133/391 [00:01<00:01, 155.19it/s]
train e2:  34%|███▍      | 133/391 [00:01<00:01, 155.19it/s]
train e2:  34%|███▍      | 133/391 [00:01<00:01, 155.19it/s]
train e2:  34%|███▍      | 133/391 [00:01<00:01, 155.19it/s]
train e2:  34%|███▍      | 133/391 [00:01<00:01, 155.19it/s]
train e2:  38%|███▊      | 149/391 [00:01<00:01, 156.29it/s]
train e2:  38%|███▊      | 149/391 [00:01<00:01, 156.29it/s]
train e2:  38%|███▊      | 149/391 [00:01<00:01, 156.29it/s]
train e2:  38%|███▊      | 149/391 [00:01<00:01, 156.29it/s]
train e2:  38%|███▊      | 149/391 [00:01<00:01, 156.29it/s]
train e2:  38%|███▊      | 149/391 [00:01<00:01, 156.29it/s]
train e2:  38%|███▊      | 149/391 [00:01<00:01, 156.29it/s]
train e2:  38%|███▊      | 149/391 [00:01<00:01, 156.29it/s]
train e2:  38%|███▊      | 149/391 [00:01<00:01, 156.29it/s]
train e2:  38%|███▊      | 149/391 [00:01<00:01, 156.29it/s]
train e2:  38%|███▊      | 149/391 [00:01<00:01, 156.29it/s]
train e2:  38%|███▊      | 149/391 [00:01<00:01, 156.29it/s]
train e2:  38%|███▊      | 149/391 [00:01<00:01, 156.29it/s]
train e2:  38%|███▊      | 149/391 [00:01<00:01, 156.29it/s]
train e2:  38%|███▊      | 149/391 [00:01<00:01, 156.29it/s]
train e2:  38%|███▊      | 149/391 [00:01<00:01, 156.29it/s]
train e2:  38%|███▊      | 149/391 [00:01<00:01, 156.29it/s]
train e2:  38%|███▊      | 149/391 [00:01<00:01, 156.29it/s]
train e2:  42%|████▏     | 166/391 [00:01<00:01, 158.41it/s]
train e2:  42%|████▏     | 166/391 [00:01<00:01, 158.41it/s]
train e2:  42%|████▏     | 166/391 [00:01<00:01, 158.41it/s]
train e2:  42%|████▏     | 166/391 [00:01<00:01, 158.41it/s]
train e2:  42%|████▏     | 166/391 [00:01<00:01, 158.41it/s]
train e2:  42%|████▏     | 166/391 [00:01<00:01, 158.41it/s]
train e2:  42%|████▏     | 166/391 [00:01<00:01, 158.41it/s]
train e2:  42%|████▏     | 166/391 [00:01<00:01, 158.41it/s]
train e2:  42%|████▏     | 166/391 [00:01<00:01, 158.41it/s]
train e2:  42%|████▏     | 166/391 [00:01<00:01, 158.41it/s]
train e2:  42%|████▏     | 166/391 [00:01<00:01, 158.41it/s]
train e2:  42%|████▏     | 166/391 [00:01<00:01, 158.41it/s]
train e2:  42%|████▏     | 166/391 [00:01<00:01, 158.41it/s]
train e2:  42%|████▏     | 166/391 [00:01<00:01, 158.41it/s]
train e2:  42%|████▏     | 166/391 [00:01<00:01, 158.41it/s]
train e2:  42%|████▏     | 166/391 [00:01<00:01, 158.41it/s]
train e2:  42%|████▏     | 166/391 [00:01<00:01, 158.41it/s]
train e2:  47%|████▋     | 182/391 [00:01<00:01, 158.86it/s]
train e2:  47%|████▋     | 182/391 [00:01<00:01, 158.86it/s]
train e2:  47%|████▋     | 182/391 [00:01<00:01, 158.86it/s]
train e2:  47%|████▋     | 182/391 [00:01<00:01, 158.86it/s]
train e2:  47%|████▋     | 182/391 [00:01<00:01, 158.86it/s]
train e2:  47%|████▋     | 182/391 [00:01<00:01, 158.86it/s]
train e2:  47%|████▋     | 182/391 [00:01<00:01, 158.86it/s]
train e2:  47%|████▋     | 182/391 [00:01<00:01, 158.86it/s]
train e2:  47%|████▋     | 182/391 [00:01<00:01, 158.86it/s]
train e2:  47%|████▋     | 182/391 [00:01<00:01, 158.86it/s]
train e2:  47%|████▋     | 182/391 [00:01<00:01, 158.86it/s]
train e2:  47%|████▋     | 182/391 [00:01<00:01, 158.86it/s]
train e2:  47%|████▋     | 182/391 [00:01<00:01, 158.86it/s]
train e2:  47%|████▋     | 182/391 [00:01<00:01, 158.86it/s]
train e2:  47%|████▋     | 182/391 [00:01<00:01, 158.86it/s]
train e2:  47%|████▋     | 182/391 [00:01<00:01, 158.86it/s]
train e2:  47%|████▋     | 182/391 [00:01<00:01, 158.86it/s]
train e2:  51%|█████     | 198/391 [00:01<00:01, 158.73it/s]
train e2:  51%|█████     | 198/391 [00:01<00:01, 158.73it/s]
train e2:  51%|█████     | 198/391 [00:01<00:01, 158.73it/s]
train e2:  51%|█████     | 198/391 [00:01<00:01, 158.73it/s]
train e2:  51%|█████     | 198/391 [00:01<00:01, 158.73it/s]
train e2:  51%|█████     | 198/391 [00:01<00:01, 158.73it/s]
train e2:  51%|█████     | 198/391 [00:01<00:01, 158.73it/s]
train e2:  51%|█████     | 198/391 [00:01<00:01, 158.73it/s]
train e2:  51%|█████     | 198/391 [00:01<00:01, 158.73it/s]
train e2:  51%|█████     | 198/391 [00:01<00:01, 158.73it/s]
train e2:  51%|█████     | 198/391 [00:01<00:01, 158.73it/s]
train e2:  51%|█████     | 198/391 [00:01<00:01, 158.73it/s]
train e2:  51%|█████     | 198/391 [00:01<00:01, 158.73it/s]
train e2:  51%|█████     | 198/391 [00:01<00:01, 158.73it/s]
train e2:  51%|█████     | 198/391 [00:01<00:01, 158.73it/s]
train e2:  51%|█████     | 198/391 [00:01<00:01, 158.73it/s]
train e2:  51%|█████     | 198/391 [00:01<00:01, 158.73it/s]
train e2:  51%|█████     | 198/391 [00:01<00:01, 158.73it/s]
train e2:  55%|█████▍    | 215/391 [00:01<00:01, 158.73it/s]
train e2:  55%|█████▍    | 215/391 [00:01<00:01, 158.73it/s]
train e2:  55%|█████▍    | 215/391 [00:01<00:01, 158.73it/s]
train e2:  55%|█████▍    | 215/391 [00:01<00:01, 158.73it/s]
train e2:  55%|█████▍    | 215/391 [00:01<00:01, 158.73it/s]
train e2:  55%|█████▍    | 215/391 [00:01<00:01, 158.73it/s]
train e2:  55%|█████▍    | 215/391 [00:01<00:01, 158.73it/s]
train e2:  55%|█████▍    | 215/391 [00:01<00:01, 158.73it/s]
train e2:  55%|█████▍    | 215/391 [00:01<00:01, 158.73it/s]
train e2:  55%|█████▍    | 215/391 [00:01<00:01, 158.73it/s]
train e2:  55%|█████▍    | 215/391 [00:01<00:01, 158.73it/s]
train e2:  55%|█████▍    | 215/391 [00:01<00:01, 158.73it/s]
train e2:  55%|█████▍    | 215/391 [00:01<00:01, 158.73it/s]
train e2:  55%|█████▍    | 215/391 [00:01<00:01, 158.73it/s]
train e2:  55%|█████▍    | 215/391 [00:01<00:01, 158.73it/s]
train e2:  55%|█████▍    | 215/391 [00:01<00:01, 158.73it/s]
train e2:  55%|█████▍    | 215/391 [00:01<00:01, 158.73it/s]
train e2:  55%|█████▍    | 215/391 [00:01<00:01, 158.73it/s]
train e2:  59%|█████▉    | 232/391 [00:01<00:00, 159.56it/s]
train e2:  59%|█████▉    | 232/391 [00:01<00:00, 159.56it/s]
train e2:  59%|█████▉    | 232/391 [00:01<00:00, 159.56it/s]
train e2:  59%|█████▉    | 232/391 [00:01<00:00, 159.56it/s]
train e2:  59%|█████▉    | 232/391 [00:01<00:00, 159.56it/s]
train e2:  59%|█████▉    | 232/391 [00:01<00:00, 159.56it/s]
train e2:  59%|█████▉    | 232/391 [00:01<00:00, 159.56it/s]
train e2:  59%|█████▉    | 232/391 [00:01<00:00, 159.56it/s]
train e2:  59%|█████▉    | 232/391 [00:01<00:00, 159.56it/s]
train e2:  59%|█████▉    | 232/391 [00:01<00:00, 159.56it/s]
train e2:  59%|█████▉    | 232/391 [00:01<00:00, 159.56it/s]
train e2:  59%|█████▉    | 232/391 [00:01<00:00, 159.56it/s]
train e2:  59%|█████▉    | 232/391 [00:01<00:00, 159.56it/s]
